TPaceLogger
v7
r0
t304981879.863586
cCheck dependencies
cCpResource build/Distribution-iphoneos/PaceLogger.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/Info.plist CycleTracks-Info.plist
cCompileXIB /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePicker.xib
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/LargeCounter.png LargeCounter.png
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/commute.tif "TripPurposePickerIcons v2/commute.tif"
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/errands.tif "TripPurposePickerIcons v2/errands.tif"
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/exercise.tif "TripPurposePickerIcons v2/exercise.tif"
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/other.tif "TripPurposePickerIcons v2/other.tif"
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/school.tif "TripPurposePickerIcons v2/school.tif"
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/shopping.tif "TripPurposePickerIcons v2/shopping.tif"
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/social.tif "TripPurposePickerIcons v2/social.tif"
cCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/work-related.tif "TripPurposePickerIcons v2/work-related.tif"
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_record.png TabBarIcons/tabbar_record.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_view.png TabBarIcons/tabbar_view.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/SlideToUnlock.png SlideToUnlock.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/slider_ball.png slider_ball.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/yellowslide.png yellowslide.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/orangeslide.png orangeslide.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/whiteButton.png whiteButton.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/ArrowButton.png ArrowButton.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/OpacityMask80.png OpacityMask80.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/OpacityMaskWindow.png OpacityMaskWindow.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/ClearArrowButton.png ClearArrowButton.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/ClearArrowButtonDark.png ClearArrowButtonDark.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/ClearArrowButtonWideDark.png ClearArrowButtonWideDark.png
cCopyPlistFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/dist.plist dist.plist
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button.png save_button.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button_selected.png save_button_selected.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button.png start_button.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button_selected.png start_button_selected.png
cCompileXIB /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/MapViewController.xib
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/MapCoord.png MapCoord.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/exclamation_point.png exclamation_point.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/GreenCheckMark.png GreenCheckMark.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/GreenCheckMark2.png GreenCheckMark2.png
cCpResource build/Distribution-iphoneos/PaceLogger.app/bicycle-bell-normalized.aiff bicycle-bell-normalized.aiff
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/GreenCheckMark3.png GreenCheckMark3.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/commuter2.png "TripPurposePickerIcons v2/commuter2.png"
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/LockIcon.png LockIcon.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/UnlockIcon.png UnlockIcon.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button1.png lock_button1.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button2.png lock_button2.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button_fpo.png lock_button_fpo.png
cCompileXIB /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/MainWindow.xib
cCompileXIB /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/RecordNewTrip.xib
cCompileXIB /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/PersonalInfo.xib
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/20-gear2.png TabBarIcons/../20-gear2.png
cCompileXIB /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/RecordMap.xib
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/LCD-screen-288x126.png LCD-screen-288x126.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/record-map-frame-288x141.png record-map-frame-288x141.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/settings_icon2.png TabBarIcons/settings_icon2.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_instructions.png TabBarIcons/tabbar_instructions.png
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_settings.png TabBarIcons/tabbar_settings.png
cCpResource build/Distribution-iphoneos/PaceLogger.app/Default.jpg Default.jpg
cCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/Icon.png Icon.png
cProcessPCH /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch.gch CycleTracks_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-cvtlhfpahqmxmdhiahdkuxskcorf/CycleTracks_Prefix.pch.gch CycleTracks_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/CycleTracks.mom /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks.xcdatamodel
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/main.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CycleTracksAppDelegate.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/CycleTracksAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/RecordTripViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/SavedTripsViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CustomView.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CustomPickerDataSource.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomPickerDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PickerViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/Trip.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/TripManager.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/Coord.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Coord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CDataScanner.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSScanner_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CJSONDeserializer.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CJSONScanner.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CJSONSerializer.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/SaveRequest.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PersonalInfoViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/User.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/MapViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/MapCoord.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapCoord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/ReminderManager.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/AboutViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/LoadingView.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/LoadingView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/main.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger normal armv6
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CycleTracksAppDelegate.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/CycleTracksAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/RecordTripViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SavedTripsViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
